Environment: Lift, task: Pick up the red cube
action: [0.017 -0.057 -0.283 0.017 -0.036 0.119 -1.000]
action: [0.017 -0.057 -0.239 0.034 -0.021 0.015 1.000]
action: [0.017 -0.057 -0.283 0.017 -0.036 0.119 -1.000]
action: [0.017 -0.057 -0.283 0.017 -0.036 0.119 -1.000]
action: [0.017 -0.057 -0.283 0.017 -0.036 0.119 -1.000]
action: [0.017 -0.057 -0.268 0.002 -0.050 -0.029 -1.000]
action: [0.017 -0.057 -0.268 0.002 -0.050 -0.029 1.000]
action: [0.017 -0.057 -0.268 0.002 -0.045 -0.032 1.000]
action: [0.017 -0.057 -0.268 0.002 -0.045 -0.032 1.000]
action: [0.017 -0.057 -0.268 0.002 -0.045 -0.032 1.000]
action: [0.017 -0.057 -0.283 0.017 -0.036 0.119 -1.000]
action: [0.017 -0.057 -0.283 0.017 -0.036 0.119 -1.000]
action: [-0.102 0.003 -0.762 0.022 -0.082 0.107 -1.000]
action: [-0.022 0.074 -0.079 0.021 -0.028 0.049 1.000]
action: [-0.022 0.074 -0.079 0.021 -0.028 0.049 1.000]
action: [-0.039 0.103 -0.261 0.031 -0.082 0.088 1.000]
action: [-0.102 0.145 -0.210 0.014 -0.029 0.029 1.000]
action: [-0.102 0.145 -0.210 0.014 -0.029 0.029 1.000]
action: [-0.102 0.145 -0.210 0.014 -0.020 0.000 1.000]
action: [-0.102 0.145 -0.210 0.014 -0.029 -0.063 1.000]
action: [-0.102 0.145 -0.210 0.014 -0.020 0.000 1.000]
action: [-0.102 0.145 -0.210 0.014 -0.029 -0.063 1.000]
action: [-0.039 0.103 -0.261 0.031 -0.082 0.088 1.000]
action: [-0.102 0.145 -0.210 0.014 -0.029 -0.063 1.000]
action: [-0.102 0.145 -0.210 0.014 -0.029 -0.063 1.000]
action: [-0.039 0.103 -0.261 0.031 -0.082 0.088 1.000]
action: [-0.102 0.145 -0.210 0.014 -0.029 -0.020 1.000]
action: [-0.102 0.145 -0.210 0.014 -0.029 -0.063 1.000]
action: [-0.102 0.145 -0.210 0.014 -0.029 -0.063 1.000]
action: [-0.102 0.061 -0.515 0.022 -0.069 0.051 -1.000]
action: [-0.102 0.061 -0.515 0.019 -0.041 0.063 -1.000]
action: [-0.102 0.061 -0.515 0.019 -0.041 0.063 -1.000]
action: [-0.102 0.061 -0.515 0.019 -0.041 -0.017 -1.000]
action: [-0.102 0.061 -0.515 0.019 -0.041 -0.017 -1.000]
action: [-0.102 0.061 -0.515 0.019 -0.041 0.063 -1.000]
action: [-0.102 0.061 -0.515 0.019 -0.041 0.063 -1.000]
action: [-0.102 0.061 -0.515 0.019 -0.041 0.063 -1.000]
action: [-0.102 0.061 -0.515 0.019 -0.041 0.063 -1.000]
action: [-0.102 0.061 -0.515 0.022 -0.028 0.049 1.000]
action: [-0.102 0.061 -0.079 0.028 -0.013 0.105 1.000]
action: [-0.102 0.061 -0.079 0.028 -0.013 0.105 1.000]
action: [-0.102 0.061 -0.079 0.028 -0.013 0.105 1.000]
action: [-0.009 0.061 -0.079 0.028 -0.013 -0.034 1.000]
action: [0.207 0.001 0.626 -0.031 0.010 0.002 1.000]
action: [0.245 -0.028 0.328 -0.029 0.004 0.004 1.000]
action: [0.207 0.001 0.626 -0.031 0.010 0.002 1.000]
action: [0.207 0.001 0.626 -0.031 0.010 0.002 1.000]
action: [0.228 -0.047 0.495 -0.035 0.020 -0.008 1.000]
action: [0.021 0.074 0.495 -0.023 -0.002 -0.012 1.000]
action: [0.245 0.155 0.996 0.014 0.080 -0.024 1.000]
action: [0.283 0.095 0.836 0.002 0.010 0.132 1.000]
action: [0.194 0.074 0.444 -0.001 0.003 -0.008 1.000]
action: [-0.005 0.168 0.996 0.002 0.045 0.012 1.000]
action: [-0.064 0.258 0.996 0.002 0.113 -0.179 1.000]
action: [0.135 0.061 -0.632 0.009 -0.012 -0.002 -1.000]
action: [0.135 0.061 -0.632 0.009 -0.012 -0.002 -1.000]
action: [0.135 0.077 0.996 -0.023 -0.017 -0.032 1.000]
action: [0.135 0.069 0.996 0.001 0.031 0.012 1.000]
action: [0.135 0.074 0.030 0.013 0.004 0.010 1.000]
action: [0.135 0.061 -0.632 0.009 -0.012 0.098 -1.000]
action: [0.220 0.074 0.444 -0.001 0.003 -0.008 1.000]
action: [-0.064 0.279 0.996 0.014 0.067 -0.024 1.000]
action: [0.135 0.074 0.030 0.024 -0.017 -0.032 1.000]
action: [0.021 0.242 0.764 -0.023 0.036 -0.002 1.000]
action: [0.021 0.074 -0.079 0.010 -0.017 -0.032 1.000]
action: [0.067 0.208 0.996 -0.027 0.074 -0.020 1.000]
action: [0.220 0.074 0.444 -0.001 0.003 -0.008 -1.000]
action: [0.220 0.074 0.444 -0.001 0.003 -0.007 1.000]
action: [0.220 0.074 0.444 -0.001 0.003 -0.007 1.000]
action: [0.483 0.027 -0.225 -0.031 -0.030 0.088 -1.000]
action: [0.483 0.027 -0.225 -0.031 0.047 -0.100 -1.000]
action: [-0.000 0.001 0.001 0.001 -0.036 -0.012 -1.000]
action: [0.050 0.048 -0.392 0.003 -0.020 0.066 -1.000]
action: [0.076 0.074 0.124 0.004 0.000 -0.002 1.000]
action: [0.135 -0.183 -0.428 0.013 -0.045 0.073 -1.000]
action: [0.398 -0.065 -0.014 0.022 0.009 -0.068 -1.000]
action: [0.135 0.116 -0.617 0.052 -0.038 0.186 -1.000]
action: [0.033 0.074 -0.392 0.018 -0.021 0.039 -1.000]
action: [0.033 0.074 -0.079 0.028 -0.070 0.063 -1.000]
action: [-0.017 -0.109 -0.355 0.030 -0.065 0.105 -1.000]
action: [-0.017 -0.109 -0.355 0.022 -0.045 0.119 -1.000]
action: [-0.017 -0.109 -0.355 0.030 -0.065 0.105 -1.000]
action: [-0.017 -0.044 -0.544 0.023 -0.049 0.036 -1.000]
action: [-0.005 0.074 -0.588 0.022 -0.041 0.049 -1.000]
action: [0.025 -0.109 -0.421 0.041 -0.058 0.103 -1.000]
action: [-0.009 -0.075 -0.326 0.031 -0.056 0.020 -1.000]
action: [-0.009 -0.159 -0.210 -0.003 0.101 -0.078 -1.000]
action: [-0.009 0.061 -0.515 0.032 -0.082 0.103 1.000]
action: [0.004 0.074 -0.544 0.017 -0.036 0.044 -1.000]
action: [0.004 0.074 -0.421 0.021 -0.052 0.066 -1.000]
action: [0.004 0.074 -0.421 0.022 -0.052 0.044 -1.000]
action: [-0.022 0.066 -0.079 0.008 -0.013 0.039 1.000]
action: [0.017 0.074 0.996 0.002 0.036 0.015 -1.000]
action: [-0.009 0.061 -0.254 0.022 -0.052 0.005 -1.000]
action: [0.004 0.074 -0.544 0.017 -0.082 0.066 -1.000]
action: [0.017 0.116 -0.079 0.008 -0.013 -0.010 -1.000]
action: [0.004 0.074 -0.421 0.013 -0.065 0.051 -1.000]
action: [-0.009 0.061 -0.254 0.033 -0.044 0.027 1.000]
action: [-0.009 0.061 -0.254 0.022 -0.052 0.005 -1.000]
action: [-0.009 -0.002 0.182 -0.004 0.013 0.020 1.000]
action: [-0.009 0.074 -0.283 0.036 -0.044 0.027 1.000]
action: [-0.009 0.074 -0.283 0.036 -0.044 0.027 1.000]
action: [-0.111 0.040 -0.464 0.013 -0.054 0.024 1.000]
action: [-0.161 0.048 -0.385 0.006 -0.049 0.036 -1.000]
action: [-0.161 0.048 -0.108 0.013 -0.022 -0.003 1.000]
action: [-0.123 0.058 -0.363 0.008 -0.062 0.027 1.000]
action: [-0.123 0.069 -0.290 0.017 -0.007 0.022 1.000]
action: [-0.280 0.145 -0.210 0.014 -0.053 -0.017 -1.000]
action: [-0.149 0.106 -0.246 0.029 -0.021 0.031 1.000]
action: [-0.144 0.145 -0.210 0.014 -0.029 -0.008 1.000]
action: [-0.149 0.106 -0.246 0.029 -0.021 0.031 1.000]
action: [-0.149 0.106 -0.246 0.029 -0.021 0.031 1.000]
action: [-0.149 0.106 -0.246 0.029 -0.021 0.031 1.000]
action: [0.135 0.132 0.379 -0.001 0.005 -0.019 1.000]
action: [0.021 0.027 0.168 -0.004 -0.029 -0.008 1.000]
action: [0.072 0.048 0.546 0.009 0.000 -0.002 1.000]
action: [0.139 0.161 0.117 0.039 -0.076 -0.002 1.000]
action: [-0.144 0.145 -0.210 0.010 0.005 0.007 1.000]
action: [0.139 0.100 0.277 0.002 0.008 -0.002 1.000]
action: [0.139 -0.018 0.546 -0.020 0.007 0.004 1.000]
action: [-0.102 0.069 0.241 -0.025 -0.006 0.012 1.000]
action: [-0.102 0.069 0.241 -0.025 -0.006 0.012 1.000]
action: [-0.102 0.056 -0.050 -0.023 0.033 0.009 1.000]
action: [-0.102 0.056 -0.050 -0.023 0.033 0.009 1.000]
action: [-0.102 0.056 -0.050 -0.023 0.033 0.009 1.000]
action: [-0.030 0.147 -0.355 0.020 -0.082 -0.007 1.000]
action: [-0.102 0.056 -0.050 -0.023 0.033 0.009 1.000]
action: [-0.102 0.069 0.241 -0.025 -0.006 0.012 1.000]
action: [-0.102 0.056 -0.050 -0.023 0.033 0.009 1.000]
action: [-0.102 0.056 -0.050 -0.023 0.033 0.009 1.000]
action: [-0.102 0.056 -0.050 -0.023 0.033 0.009 1.000]
action: [-0.102 0.056 -0.050 -0.023 0.033 0.009 1.000]
action: [-0.102 0.056 -0.050 -0.023 0.033 0.009 1.000]
action: [-0.102 0.069 0.241 -0.025 -0.006 0.012 1.000]
action: [-0.102 0.056 -0.050 -0.023 0.033 0.009 1.000]
action: [0.093 0.074 0.996 0.002 0.085 -0.012 1.000]
action: [0.093 0.074 0.996 0.002 0.085 -0.012 1.000]
action: [-0.055 0.294 0.996 0.002 0.060 -0.024 1.000]
action: [-0.055 0.294 0.996 0.002 0.060 -0.039 1.000]
action: [-0.170 0.145 0.996 0.004 0.051 0.005 1.000]
action: [-0.072 0.321 0.996 -0.004 0.108 -0.034 1.000]
action: [0.067 0.203 0.996 0.017 0.067 -0.024 1.000]
action: [-0.000 0.001 0.001 -0.005 0.101 -0.042 -1.000]
action: [-0.000 0.001 0.001 -0.005 0.101 -0.042 1.000]
action: [0.067 0.095 0.996 0.012 0.060 -0.010 1.000]
action: [0.067 -0.018 0.996 0.022 0.042 0.005 1.000]
action: [0.152 0.069 0.996 -0.025 0.032 -0.008 1.000]
action: [-0.030 0.069 0.204 -0.008 0.059 -0.008 1.000]
action: [-0.030 0.040 -0.108 -0.014 0.013 -0.010 -1.000]
action: [0.220 0.305 -0.392 0.022 0.019 -0.007 1.000]
action: [0.690 -0.060 -0.624 -0.013 0.012 0.049 -1.000]
action: [-0.030 0.069 -0.370 0.020 0.170 0.015 -1.000]
action: [-0.055 0.124 0.342 0.025 -0.024 0.029 1.000]
action: [-0.106 0.003 -0.087 -0.014 0.032 -0.007 1.000]
action: [-0.030 0.069 -0.573 -0.017 -0.024 0.005 -1.000]
action: [0.067 -0.018 0.996 -0.013 0.042 -0.008 1.000]
action: [0.067 0.111 -0.428 0.021 0.057 0.014 -1.000]
action: [0.067 0.111 0.996 -0.019 0.027 -0.008 1.000]
action: [0.067 0.111 0.996 -0.019 0.027 -0.008 1.000]
Starting episode 3...
action: [0.029 0.003 -0.196 0.003 0.117 -0.049 -1.000]
action: [-0.000 0.001 0.001 -0.001 0.132 -0.027 -1.000]
action: [0.385 0.150 -0.217 0.000 0.127 -0.054 -1.000]
action: [0.694 -0.060 -0.283 0.021 0.077 -0.103 -1.000]
action: [0.660 -0.094 -0.530 -0.020 0.088 -0.049 -1.000]
action: [0.775 0.106 -0.464 -0.017 0.046 -0.112 -1.000]
action: [0.762 0.129 -0.261 0.017 0.077 -0.100 -1.000]
action: [0.673 -0.178 -0.392 0.023 0.066 0.100 -1.000]
action: [0.440 0.040 -0.450 -0.017 0.030 -0.164 -1.000]
action: [0.440 0.040 -0.450 -0.017 0.030 -0.164 -1.000]
action: [0.546 -0.007 -0.464 0.028 0.032 -0.103 -1.000]
action: [0.516 -0.065 -0.246 -0.031 0.046 -0.179 -1.000]
action: [0.516 -0.065 -0.639 -0.024 0.044 -0.178 -1.000]
action: [0.423 -0.275 -0.450 0.009 0.025 -0.037 -1.000]
action: [0.309 0.079 -0.479 -0.026 -0.004 -0.179 -1.000]
action: [0.309 0.079 -0.479 -0.026 -0.004 -0.179 -1.000]
action: [0.309 0.079 -0.479 -0.026 -0.004 -0.179 -1.000]
action: [0.309 0.079 -0.479 -0.026 -0.004 -0.179 -1.000]
action: [0.114 -0.078 -0.566 -0.006 -0.031 -0.171 -1.000]
action: [0.233 -0.188 -0.443 -0.019 -0.022 -0.100 -1.000]
action: [0.233 -0.078 -0.552 0.011 -0.017 -0.110 -1.000]
action: [0.233 -0.196 -0.174 0.012 -0.042 -0.110 -1.000]
action: [0.067 -0.078 -0.566 -0.006 -0.050 -0.110 -1.000]
action: [0.067 -0.078 -0.566 -0.006 -0.050 -0.110 -1.000]
action: [0.067 -0.083 -0.595 0.004 -0.031 -0.115 -1.000]
action: [0.067 -0.041 -0.225 0.005 -0.050 -0.061 -1.000]
action: [0.067 -0.060 -0.225 0.005 -0.038 -0.042 -1.000]
action: [0.067 -0.269 -0.552 0.008 -0.049 -0.020 -1.000]
action: [-0.005 -0.109 -0.581 -0.017 -0.060 -0.081 -1.000]
action: [-0.005 -0.109 -0.581 -0.017 -0.060 -0.081 -1.000]
action: [-0.208 -0.033 0.008 0.011 -0.047 -0.024 -1.000]
action: [-0.255 -0.036 -0.232 0.016 -0.063 -0.017 -1.000]
action: [-0.255 -0.036 -0.232 0.016 -0.053 -0.017 -1.000]
action: [-0.191 -0.049 -0.392 -0.020 -0.064 -0.071 -1.000]
action: [-0.255 -0.036 -0.232 0.016 -0.053 -0.017 -1.000]
action: [-0.034 -0.049 -0.181 0.001 -0.050 -0.029 -1.000]
action: [-0.255 -0.036 -0.232 0.016 -0.053 -0.017 -1.000]
action: [-0.255 -0.036 -0.232 0.016 -0.053 -0.017 -1.000]
action: [-0.128 -0.049 -0.392 -0.020 -0.064 -0.071 -1.000]
action: [-0.128 -0.057 -0.181 0.016 -0.058 -0.017 1.000]
action: [-0.128 -0.057 -0.181 0.016 -0.058 -0.017 1.000]
action: [-0.128 -0.057 -0.181 0.016 -0.058 -0.017 1.000]
action: [-0.111 -0.005 -0.087 0.006 -0.007 -0.010 1.000]
action: [-0.111 -0.005 -0.087 0.005 0.012 -0.010 1.000]
action: [-0.111 -0.005 -0.087 0.005 0.012 -0.010 1.000]
action: [0.093 -0.023 -0.057 0.051 -0.021 -0.003 1.000]
action: [0.046 -0.018 0.698 0.013 0.004 -0.005 1.000]
action: [0.046 -0.005 -0.079 0.013 0.007 0.000 1.000]
action: [-0.128 -0.049 -0.152 -0.006 -0.057 -0.017 1.000]
action: [-0.128 -0.049 -0.152 -0.006 -0.057 -0.017 1.000]
action: [0.033 0.221 0.706 0.016 0.028 0.015 1.000]
action: [0.093 -0.023 -0.057 0.051 -0.021 -0.003 1.000]
action: [-0.128 -0.049 -0.399 -0.003 -0.050 -0.034 -1.000]
action: [0.033 0.221 0.706 0.016 0.028 0.015 1.000]
action: [-0.128 -0.049 -0.399 -0.003 -0.050 -0.034 -1.000]
action: [0.046 -0.005 -0.123 0.000 -0.043 0.002 1.000]
action: [-0.128 -0.049 -0.399 -0.003 -0.050 -0.034 -1.000]
action: [0.033 0.221 0.706 0.016 0.028 0.015 1.000]
action: [-0.043 0.037 0.270 0.047 0.038 -0.015 1.000]
action: [0.135 -0.201 0.996 0.032 0.059 0.012 1.000]
action: [0.059 0.250 0.996 0.017 0.045 -0.005 1.000]
Starting episode 4...
action: [-0.000 0.001 0.001 -0.011 0.170 0.251 -1.000]
action: [-0.000 0.001 0.001 -0.011 0.170 0.251 -1.000]
action: [-0.000 0.001 0.001 -0.011 0.170 0.251 -1.000]
action: [0.351 -0.007 -0.094 0.003 0.069 0.024 -1.000]
action: [0.694 0.381 -0.552 0.012 0.091 0.000 -1.000]
action: [0.648 0.197 -0.421 0.016 0.062 -0.090 -1.000]
action: [0.648 0.197 -0.421 0.016 0.062 -0.090 -1.000]
action: [0.716 -0.007 -0.559 -0.008 0.017 0.234 -1.000]
action: [0.614 0.061 -0.457 0.020 0.012 0.066 -1.000]
action: [0.614 0.061 -0.457 0.020 0.012 0.066 -1.000]
action: [0.563 0.003 -0.486 -0.027 0.008 0.251 -1.000]
action: [0.529 0.119 -0.690 0.001 0.007 -0.135 -1.000]
action: [0.423 0.153 -0.784 0.018 -0.024 0.000 -1.000]
action: [0.466 -0.117 -0.486 0.002 0.036 0.153 -1.000]
action: [0.423 0.221 -0.784 0.018 -0.006 0.146 -1.000]
action: [0.076 0.090 0.546 0.021 -0.024 0.098 -1.000]
action: [0.220 -0.057 -0.792 -0.019 -0.026 0.149 -1.000]
action: [0.220 0.192 -0.850 -0.021 -0.054 0.198 -1.000]
action: [0.220 0.192 -0.850 -0.021 -0.054 0.198 -1.000]
action: [0.169 0.182 -0.850 -0.000 -0.082 0.198 -1.000]
action: [0.169 0.182 -0.850 0.034 0.039 0.251 -1.000]
action: [0.089 0.111 -0.268 -0.023 -0.017 0.183 -1.000]
action: [0.025 0.064 -0.246 0.007 -0.037 0.098 -1.000]
action: [0.025 0.106 -0.530 0.003 -0.025 0.051 -1.000]
action: [0.059 0.087 -0.501 -0.011 -0.066 0.215 -1.000]
action: [0.025 0.106 -0.246 0.011 -0.042 0.098 -1.000]
action: [0.025 -0.007 -0.283 0.030 -0.058 0.122 -1.000]
action: [0.004 -0.028 -0.348 0.012 -0.049 0.120 -1.000]
action: [-0.005 0.011 -0.348 -0.012 -0.057 0.205 -1.000]
action: [-0.005 -0.120 -0.246 0.018 -0.043 0.124 -1.000]
action: [-0.039 -0.020 -0.196 0.012 -0.024 0.120 1.000]
action: [-0.106 -0.052 -0.181 0.001 -0.027 0.112 -1.000]
action: [-0.047 -0.083 0.015 -0.001 0.016 0.130 1.000]
action: [-0.047 -0.083 0.015 -0.001 0.016 0.130 1.000]
action: [-0.047 -0.083 0.015 -0.001 0.016 -0.008 1.000]
action: [0.017 0.077 0.139 0.007 -0.039 -0.010 1.000]
action: [0.017 -0.007 0.350 0.019 0.000 0.009 1.000]
action: [0.114 0.205 0.996 0.004 0.081 -0.012 1.000]
action: [-0.030 0.009 0.502 -0.001 0.031 -0.002 1.000]
action: [0.072 0.226 0.996 -0.001 0.104 -0.027 1.000]
Starting episode 5...
action: [-0.000 0.001 0.001 0.009 0.054 -0.019 -1.000]
action: [-0.000 0.001 0.001 0.009 0.054 -0.019 -1.000]
action: [-0.000 0.001 0.001 0.009 0.054 -0.019 -1.000]
action: [-0.000 0.001 0.001 0.009 0.054 -0.019 -1.000]
action: [0.334 -0.112 -0.043 0.010 0.069 0.000 -1.000]
action: [0.728 -0.112 -0.370 0.013 0.103 0.007 -1.000]
action: [0.728 -0.112 -0.370 0.013 0.103 0.007 -1.000]
action: [0.563 0.048 -0.392 -0.018 0.095 0.019 -1.000]
action: [0.631 -0.054 -0.479 -0.015 0.072 0.032 -1.000]
action: [0.563 -0.170 -0.166 -0.027 0.017 0.029 -1.000]
action: [0.745 0.014 -0.515 -0.034 0.060 -0.064 -1.000]
action: [0.745 0.127 -0.334 -0.018 0.030 -0.022 -1.000]
action: [0.669 -0.065 -0.421 0.012 -0.009 0.073 -1.000]
action: [0.669 -0.065 -0.421 0.012 -0.009 0.073 -1.000]
action: [0.660 0.053 -0.392 -0.039 0.065 0.041 -1.000]
action: [0.372 -0.039 -0.355 0.012 -0.007 0.173 -1.000]
action: [0.292 -0.002 -0.712 0.019 -0.023 0.125 -1.000]
action: [0.292 -0.002 -0.712 0.019 -0.023 0.125 -1.000]
action: [0.173 -0.065 -0.661 0.017 -0.007 0.027 -1.000]
action: [0.288 -0.120 -0.421 0.012 -0.007 0.036 -1.000]
action: [0.152 -0.099 -0.450 -0.028 -0.026 0.039 -1.000]
action: [0.021 0.032 -0.261 0.021 -0.028 -0.012 -1.000]
action: [0.326 -0.070 -0.537 0.017 -0.053 0.024 -1.000]
action: [0.021 -0.078 -0.494 0.009 -0.058 -0.010 -1.000]
action: [0.021 -0.078 -0.494 0.009 -0.058 -0.010 -1.000]
action: [0.021 0.032 -0.261 0.021 -0.028 -0.012 -1.000]
action: [-0.039 -0.154 -0.363 0.003 -0.063 -0.029 -1.000]
action: [-0.039 -0.154 -0.363 0.016 -0.037 0.000 -1.000]
action: [0.021 0.032 -0.261 0.021 -0.028 -0.012 -1.000]
